DISTRICT,ORGCODE,First Language Not English,,English Language Learner,,Students With Disabilities,,High Needs,,Economically Disadvantaged,
,,#,%,#,%,#,%,#,%,#,%
Abby Kelley Foster Charter Public (District),04450000,913,64.1,137,9.6,171,12,751,52.7,568,39.9
Abington,00010000,182,8.9,97,4.8,296,14.4,730,35.5,477,23.5
Academy Of the Pacific Rim Charter Public (District),04120000,150,28.6,63,12,137,26.1,333,63.5,207,39.5
Acton-Boxborough,06000000,997,17.8,267,4.8,891,15.6,"1,419",24.9,334,6
Acushnet,00030000,10,1,7,0.7,152,15.6,351,36,248,25.8
Adams-Cheshire,06030000,8,0.7,6,0.5,310,25.3,708,57.9,594,48.6
Advanced Math and Science Academy Charter (District),04300000,237,23.9,94,9.5,53,5.3,200,20.1,67,6.7
Agawam,00050000,372,9.6,203,5.3,676,17.3,"1,635",41.9,"1,149",29.7
Alma del Mar Charter School (District),04090000,96,23.2,91,22,65,15.7,299,72.4,241,58.4
Amesbury,00070000,63,2.9,28,1.3,435,19.9,802,36.7,501,23.3
Amherst,00080000,276,24.1,189,16.5,241,21,566,49.3,383,33.4
Amherst-Pelham,06050000,186,13.8,81,6,270,19.9,526,38.8,339,25.2
Andover,00090000,776,13.1,254,4.3,"1,156",19.2,"1,659",27.6,416,7
Argosy Collegiate Charter School (District),35090000,98,24.6,91,22.9,86,21.6,267,67.1,219,55
Arlington,00100000,616,10.8,272,4.8,891,15.3,"1,488",25.6,481,8.4
Ashburnham-Westminster,06100000,80,3.4,45,1.9,416,17.4,715,29.9,371,15.6
Ashland,00140000,553,20.1,118,4.3,466,16.7,833,29.9,364,13.2
Assabet Valley Regional Vocational Technical,08010000,168,15.1,32,2.9,327,29.4,540,48.5,275,24.7
Athol-Royalston,06150000,55,3.7,39,2.6,414,27.1,945,62,761,50.7
Atlantis Charter (District),04910000,229,18.9,112,9.2,145,12,659,54.4,526,43.4
Attleboro,00160000,783,13.2,358,6,"1,027",17.2,"2,677",44.7,"1,852",31.1
Auburn,00170000,190,7.3,92,3.5,252,9.6,735,28.1,488,18.7
Avon,00180000,52,7.2,30,4.1,119,16.3,303,41.6,212,29.2
Ayer Shirley School District,06160000,132,7.7,56,3.3,307,17.7,675,38.9,427,25
Barnstable,00200000,855,17.6,482,9.9,747,15.2,"2,308",47,"1,586",32.6
Barnstable Community Horace Mann Charter Public (District),04270000,125,40.7,64,20.8,28,9.1,172,56,126,41
Baystate Academy Charter Public School (District),35020000,92,20.7,63,14.2,85,19.1,340,76.4,314,70.6
Bedford,00230000,438,16.5,161,6.1,456,16.9,759,28.2,216,8.2
Belchertown,00240000,41,1.8,16,0.7,420,17.9,744,31.7,436,18.8
Bellingham,00250000,89,3.9,36,1.6,460,19.9,800,34.6,438,19.2
Belmont,00260000,"1,043",22.7,336,7.3,486,10.4,"1,128",24.1,355,7.7
Benjamin Banneker Charter Public (District),04200000,65,18.4,18,5.1,51,14.4,220,62.1,188,53.1
Benjamin Franklin Classical Charter Public (District),04470000,87,19.6,24,5.4,55,12.4,109,24.6,30,6.8
Bentley Academy Charter School (District),35110000,112,37.8,56,18.9,51,17.2,225,76,198,66.9
Berkley,00270000,5,0.5,5,0.5,140,15.2,264,28.6,152,16.5
Berkshire Arts and Technology Charter Public (District),04140000,7,2,4,1.1,77,21.8,192,54.2,150,42.4
Berkshire Hills,06180000,85,6.8,33,2.7,220,17.5,492,39.1,358,28.8
Berlin,00280000,15,8.2,8,4.4,29,15.8,54,29.3,32,17.5
Berlin-Boylston,06200000,39,6.6,11,1.9,107,17.7,173,28.5,68,11.4
Beverly,00300000,349,7.8,183,4.1,953,20.7,"1,848",40.2,"1,155",25.7
Billerica,00310000,378,7.9,76,1.6,882,18.3,"1,512",31.3,816,17.1
Blackstone Valley Regional Vocational Technical,08050000,9,0.7,3,0.2,116,9.5,227,18.6,125,10.2
Blackstone-Millville,06220000,118,6.9,55,3.2,307,17.7,644,37.1,379,22.1
Blue Hills Regional Vocational Technical,08060000,72,8.4,4,0.5,227,26.6,385,45.1,191,22.4
Boston,00350000,"25,336",48.1,"16,685",31.7,"10,394",19.6,"39,854",75.1,"30,720",58.3
Boston Collegiate Charter (District),04490000,86,12.3,25,3.6,115,16.4,317,45.3,218,31.1
Boston Day and Evening Academy Charter (District),04240000,65,16.1,32,7.9,103,25.5,278,68.8,226,55.9
Boston Green Academy Horace Mann Charter School (District),04110000,163,34.6,65,13.8,152,32.3,378,80.3,314,66.7
Boston Preparatory Charter Public (District),04160000,120,25.9,84,18.1,106,22.9,294,63.5,195,42.1
Boston Renaissance Charter Public (District),04810000,197,21,85,9.1,121,12.9,573,61.1,468,49.9
Bourne,00360000,25,1.3,18,0.9,318,16.1,717,36.4,504,25.8
Boxford,00380000,4,0.6,1,0.1,141,19.5,165,22.8,39,5.4
Boylston,00390000,26,8.7,8,2.7,40,13.3,64,21.3,24,8
Braintree,00400000,882,15.1,322,5.5,"1,209",20.5,"2,235",37.9,"1,082",18.6
Brewster,00410000,17,3.6,13,2.7,84,17.5,179,37.3,118,24.8
Bridge Boston Charter School (District),04170000,125,40.6,73,23.7,69,22.4,233,75.6,181,58.8
Bridgewater-Raynham,06250000,89,1.7,64,1.2,815,15.3,"1,501",28.1,867,16.4
Brimfield,00430000,1,0.3,0,0,42,14.6,85,29.6,51,17.8
Bristol County Agricultural,09100000,3,0.7,0,0,65,14.3,146,32,101,22.1
Bristol-Plymouth Regional Vocational Technical,08100000,44,3.4,3,0.2,238,18.6,488,38.2,323,25.3
Brockton,00440000,"6,751",40.5,"3,986",23.9,"2,667",15.9,"11,683",69.8,"9,191",55.2
Brooke Charter School (District),04280000,292,16.8,131,7.5,169,9.7,983,56.6,815,46.9
Brookfield,00450000,4,1.3,0,0,42,13.5,111,35.7,90,28.9
Brookline,00460000,"2,393",30.7,839,10.8,"1,215",15.5,"2,623",33.4,846,10.8
Burlington,00480000,636,18.1,169,4.8,475,13.2,963,26.7,399,11.3
Cambridge,00490000,"1,896",27.4,557,8.1,"1,570",22.2,"3,345",47.3,"2,070",29.9
Canton,00500000,182,5.5,74,2.2,438,13.1,876,26.1,468,14.1
Cape Cod Lighthouse Charter (District),04320000,3,1.2,3,1.2,33,13.6,74,30.6,46,19
Cape Cod Regional Vocational Technical,08150000,18,3.1,9,1.5,172,29.2,330,55.9,214,36.3
Carlisle,00510000,42,6.9,23,3.8,96,15.6,135,22,24,4
Carver,00520000,13,0.8,11,0.7,326,20.5,598,37.6,377,23.9
Central Berkshire,06350000,18,1.1,8,0.5,230,14.3,653,40.6,506,31.6
Chelmsford,00560000,628,12.6,202,4,842,16.6,"1,489",29.3,643,12.9
Chelsea,00570000,"5,229",82.7,"2,357",37.3,992,15.3,"5,238",80.9,"4,193",66.3
Chesterfield-Goshen,06320000,0,0,0,0,31,22.8,60,44.1,35,25.7
Chicopee,00610000,975,12.9,455,6,"1,398",18.5,"4,637",61.3,"4,065",53.9
Christa McAuliffe Charter Public (District),04180000,40,10.1,15,3.8,88,22.3,157,39.7,73,18.5
City on a Hill Charter Public School Circuit Street (District),04370000,87,30.7,38,13.4,65,23,202,71.4,158,55.8
City on a Hill Charter Public School Dudley Square (District),35040000,100,36.8,52,19.1,59,21.7,209,76.8,158,58.1
City on a Hill Charter Public School New Bedford (District),35070000,81,34.3,41,17.4,70,29.7,188,79.7,162,68.6
Clarksburg,00630000,0,0,0,0,47,24.1,96,49.2,67,34.7
Clinton,00640000,427,22.7,161,8.6,405,21.1,979,51.1,683,36.3
Codman Academy Charter Public (District),04380000,46,13.3,21,6.1,70,20.3,230,66.7,183,53
Cohasset,00650000,9,0.6,4,0.3,207,13,273,17.1,81,5.1
Collegiate Charter School of Lowell (District),35030000,345,45.5,146,19.2,83,10.9,466,61.4,321,42.3
Community Charter School of Cambridge (District),04360000,121,33.2,12,3.3,64,17.5,178,48.8,131,35.9
Community Day Charter Public School - Gateway (District),04260000,237,74.1,93,29.1,24,7.5,253,79.1,164,51.3
Community Day Charter Public School - Prospect (District),04400000,288,72,159,39.8,40,10,314,78.5,215,53.8
Community Day Charter Public School - R. Kingman Webster (District),04310000,192,60,88,27.5,29,9.1,243,75.9,167,52.2
Concord,00670000,141,6.7,55,2.6,367,17.1,511,23.8,142,6.7
Concord-Carlisle,06400000,65,5.1,3,0.2,246,18.8,301,23,76,6
Conservatory Lab Charter (District),04390000,72,16,57,12.7,51,11.3,276,61.3,206,45.8
Conway,00680000,0,0,0,0,26,18.8,48,34.8,35,25.4
Danvers,00710000,73,2.1,31,0.9,581,16.6,"1,027",29.3,559,16.1
Dartmouth,00720000,184,5,93,2.5,535,14.4,"1,227",33,809,22
Dedham,00730000,363,13.7,188,7.1,611,22.6,"1,107",41,601,22.6
Deerfield,00740000,10,2.5,4,1,71,17.7,121,30.2,73,18.2
Dennis-Yarmouth,06450000,509,16.7,260,8.5,604,19.5,"1,717",55.5,"1,272",41.6
Dighton-Rehoboth,06500000,29,1,6,0.2,417,14.3,753,25.7,445,15.3
Douglas,00770000,6,0.5,5,0.4,256,19,407,30.3,213,16
Dover,00780000,30,6.1,13,2.6,79,15.9,107,21.5,14,2.8
Dover-Sherborn,06550000,47,3.9,7,0.6,201,16.5,247,20.3,51,4.3
Dracut,00790000,145,4.1,71,2,592,16.4,"1,290",35.7,814,22.9
Dudley Street Neighborhood Charter School (District),04070000,85,29.9,58,20.4,34,12,206,72.5,165,58.1
Dudley-Charlton Reg,06580000,266,6.8,86,2.2,553,14,"1,220",30.8,819,20.9
Duxbury,00820000,44,1.4,14,0.5,434,13.9,587,18.8,190,6.1
East Bridgewater,00830000,25,1.1,18,0.8,443,19.1,729,31.5,378,16.5
East Longmeadow,00870000,196,7.4,60,2.3,473,17.5,887,32.9,475,17.9
Eastham,00850000,7,4.1,3,1.7,30,17.3,63,36.4,45,26.2
Easthampton,00860000,89,5.8,30,1.9,279,17.8,648,41.4,474,30.8
Easton,00880000,156,4.2,49,1.3,668,17.7,"1,009",26.8,459,12.3
Edgartown,00890000,105,30.8,63,18.5,87,25.5,183,53.7,102,29.9
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,209,55,68,17.9,55,14.5,276,72.6,214,56.3
Erving,00910000,2,1.4,2,1.4,25,17.5,60,42,42,29.6
Essex North Shore Agricultural and Technical School District,08170000,95,6.9,4,0.3,246,17.8,454,32.9,253,18.3
Everett,00930000,"4,549",64.4,"1,433",20.3,"1,179",16.5,"4,861",67.9,"3,591",50.8
Excel Academy Charter (District),04100000,691,61.3,164,14.6,218,19.3,736,65.3,519,46.1
Fairhaven,00940000,75,3.7,38,1.9,317,15.3,802,38.6,595,29
Fall River,00950000,"2,409",23.8,"1,536",15.2,"2,106",20.5,"7,756",75.5,"6,879",67.9
Falmouth,00960000,229,6.8,106,3.1,582,17,"1,420",41.5,"1,027",30.4
Farmington River Reg,06620000,1,0.8,0,0,26,21,55,44.4,42,34.7
Fitchburg,00970000,"1,747",32.7,739,13.8,"1,310",23.9,"3,895",71.1,"3,309",61.9
Florida,00980000,0,0,0,0,23,28.8,38,47.5,22,27.5
Four Rivers Charter Public (District),04130000,3,1.4,0,0,28,12.6,83,37.4,64,28.8
Foxborough,00990000,82,3.2,57,2.2,476,18.2,762,29.1,384,14.8
Foxborough Regional Charter (District),04460000,326,22.2,196,13.3,127,8.6,559,38.1,316,21.5
Framingham,01000000,"3,848",44,"1,914",21.9,"2,008",22.4,"5,114",57,"3,046",34.9
Francis W. Parker Charter Essential (District),04780000,8,2,0,0,56,14.1,80,20.2,25,6.3
Franklin,01010000,280,5.3,75,1.4,816,15.2,"1,234",23,489,9.2
Franklin County Regional Vocational Technical,08180000,1,0.2,1,0.2,154,31.6,261,53.6,180,37
Freetown-Lakeville,06650000,32,1.1,16,0.6,441,15.4,822,28.7,489,17.4
Frontier,06700000,16,2.6,10,1.6,130,20.5,213,33.6,126,20.2
Gardner,01030000,178,7.7,86,3.7,534,22.7,"1,425",60.7,"1,183",50.9
Gateway,06720000,30,3.6,23,2.8,176,21.1,368,44,261,31.4
Georgetown,01050000,13,0.9,4,0.3,210,14.4,313,21.5,132,9.1
Gill-Montague,06740000,82,8.4,65,6.7,220,22.4,562,57.2,444,45.5
Global Learning Charter Public (District),04960000,134,26.3,44,8.6,74,14.5,322,63.3,261,51.3
Gloucester,01070000,273,9.4,162,5.6,748,25.3,"1,529",51.7,"1,063",36.6
Gosnold,01090000,0,0,0,0,0,0,0,0,0,0
Grafton,01100000,84,2.7,35,1.1,568,17.9,839,26.4,371,11.8
Granby,01110000,43,6.1,28,4,110,15.4,256,35.9,177,25.2
Greater Fall River Regional Vocational Technical,08210000,82,5.9,31,2.2,147,10.5,625,44.7,523,37.4
Greater Lawrence Regional Vocational Technical,08230000,676,44.8,187,12.4,310,20.5,"1,065",70.6,796,52.8
Greater Lowell Regional Vocational Technical,08280000,589,25.9,143,6.3,483,21.3,"1,382",60.9,"1,021",45
Greater New Bedford Regional Vocational Technical,08250000,447,20.8,67,3.1,240,11.1,"1,036",48.1,870,40.4
Greenfield,01140000,146,8.6,89,5.2,301,17.5,968,56.1,831,48.9
Greenfield Commonwealth Virtual District,39010000,1,0.2,1,0.2,130,22.2,359,61.4,309,52.8
Groton-Dunstable,06730000,55,2.3,19,0.8,403,16.5,541,22.2,163,6.7
Hadley,01170000,36,6.8,17,3.2,87,16.1,160,29.7,93,17.6
Halifax,01180000,5,0.8,3,0.5,105,17,197,32,114,19.1
Hamilton-Wenham,06750000,28,1.6,9,0.5,299,16.4,395,21.7,120,6.7
Hampden Charter School of Science East (District),04990000,21,4.3,19,3.9,51,10.4,237,48.3,205,41.8
Hampden-Wilbraham,06800000,84,2.7,27,0.9,461,14.9,800,25.9,465,15.2
Hampshire,06830000,23,3.3,7,1,147,20.6,225,31.5,113,16.1
Hancock,01210000,0,0,0,0,3,7.1,14,33.3,12,28.6
Hanover,01220000,70,2.7,22,0.8,504,19.2,662,25.2,202,7.7
Harvard,01250000,56,5.1,19,1.7,134,12.1,191,17.2,50,4.6
Hatfield,01270000,1,0.2,1,0.2,85,19.3,140,31.8,71,16.3
Haverhill,01280000,"1,240",16.5,765,10.2,"1,754",23.2,"4,539",60,"3,530",47.1
Hawlemont,06850000,0,0,0,0,32,19.5,100,61,85,52.1
Helen Y. Davis Leadership Academy Charter Public (District),04190000,21,9.8,8,3.7,62,29,162,75.7,127,59.3
Hill View Montessori Charter Public (District),04550000,9,3,7,2.3,45,14.9,95,31.4,55,18.2
Hilltown Cooperative Charter Public (District),04500000,1,0.5,0,0,41,18.8,60,27.5,35,16.1
Hingham,01310000,54,1.3,15,0.3,531,12.2,713,16.4,230,5.4
Holbrook,01330000,194,16,86,7.1,267,21.2,623,49.6,388,31.9
Holland,01350000,0,0,0,0,35,15,84,36.1,64,27.5
Holliston,01360000,253,8.7,69,2.4,467,15.9,662,22.6,196,6.7
Holyoke,01370000,"2,272",42.9,"1,186",22.4,"1,240",23.1,"4,430",82.4,"4,101",77.5
Holyoke Community Charter (District),04530000,184,26.2,108,15.4,123,17.5,540,76.9,489,69.7
Hopedale,01380000,64,5.6,17,1.5,229,19.9,326,28.4,133,11.7
Hopkinton,01390000,222,6.3,129,3.7,442,12.5,677,19.1,157,4.5
Hudson,01410000,533,20.2,244,9.3,455,17,"1,025",38.2,581,22.1
Hull,01420000,4,0.4,2,0.2,203,22.2,380,41.5,262,29.4
Innovation Academy Charter (District),04350000,46,5.7,16,2,152,19,237,29.6,79,9.9
Ipswich,01440000,82,4.7,43,2.5,290,16.5,487,27.7,246,14.2
King Philip,06900000,45,2.2,11,0.5,312,14.9,438,20.9,176,8.6
Kingston,01450000,21,2.1,17,1.7,185,17.5,343,32.5,185,18.1
KIPP Academy Boston Charter School (District),04630000,297,53.2,168,30.1,110,19.7,463,83,367,65.8
KIPP Academy Lynn Charter (District),04290000,974,72.9,371,27.8,172,12.9,928,69.5,687,51.4
Lanesborough,01480000,1,0.5,0,0,43,20.5,78,37.1,53,25.2
Lawrence,01490000,"9,868",71.3,"4,709",34,"2,329",16.7,"11,589",82.9,"8,875",64.1
Lawrence Family Development Charter (District),04540000,595,80.7,212,28.8,46,6.2,543,73.7,440,59.7
Lee,01500000,40,5.8,25,3.6,79,11.4,313,45.1,256,37
Leicester,01510000,96,6.1,42,2.7,273,17.1,598,37.4,396,25.2
Lenox,01520000,57,7.5,20,2.6,71,9.4,192,25.4,132,17.5
Leominster,01530000,"1,341",22.3,619,10.3,"1,401",23,"3,234",53.2,"2,310",38.5
Leverett,01540000,1,0.8,0,0,18,14.4,32,25.6,24,19.2
Lexington,01550000,"2,076",28.7,553,7.6,980,13.3,"1,954",26.6,416,5.7
Libertas Academy Charter School (District),35140000,40,44.4,39,43.3,16,17.8,76,84.4,71,78.9
Lincoln,01570000,85,7.1,50,4.2,256,21.1,347,28.6,68,5.7
Lincoln-Sudbury,06950000,52,3.4,4,0.3,295,18.6,362,22.9,90,5.9
Littleton,01580000,67,4,29,1.7,317,18.7,439,25.9,137,8.3
Longmeadow,01590000,139,4.8,25,0.9,540,18.5,705,24.2,199,6.9
Lowell,01600000,"4,210",29.2,"3,496",24.2,"2,420",16.6,"10,409",71.3,"8,067",55.9
Lowell Community Charter Public (District),04560000,595,73.1,431,52.9,124,15.2,646,79.4,395,48.5
Lowell Middlesex Academy Charter (District),04580000,6,6.6,4,4.4,26,28.6,68,74.7,63,69.2
Ludlow,01610000,222,8.4,69,2.6,427,16,996,37.3,701,26.5
