DISTRICT,ORGCODE,First Language Not English,,English Language Learner,,Students With Disabilities,,High Needs,,Economically Disadvantaged,
Lunenburg,01620000,57,3.5,35,2.1,268,16.2,478,28.9,264,16.1
Lynn,01630000,"8,185",52.7,"3,383",21.8,"2,516",16,"11,236",71.6,"9,098",58.6
Lynnfield,01640000,147,6.6,24,1.1,388,17.3,537,24,169,7.6
Ma Academy for Math and Science,04680000,0,0,0,0,0,0,4,4.2,4,4.2
Malden,01650000,"3,613",55.2,"1,318",20.2,"1,086",16.4,"4,332",65.3,"2,967",45.4
Manchester Essex Regional,06980000,28,2,10,0.7,136,9.7,250,17.8,112,8.1
Mansfield,01670000,215,5.6,83,2.2,590,15.2,"1,018",26.2,535,13.9
Marblehead,01680000,199,6.4,127,4.1,591,18.9,856,27.4,301,9.7
Marblehead Community Charter Public (District),04640000,1,0.4,1,0.4,54,23.6,76,33.2,24,10.5
Marion,01690000,6,1.3,2,0.4,101,21.9,176,38.1,104,22.9
Marlborough,01700000,"2,139",46.8,"1,103",24.1,798,17.2,"2,706",58.4,"1,636",35.8
Marshfield,01710000,102,2.4,46,1.1,707,16.7,"1,108",26.2,524,12.5
Martha's Vineyard,07000000,97,15.3,62,9.8,130,20.2,274,42.7,138,21.8
Martha's Vineyard Charter (District),04660000,11,6,9,4.9,48,26.1,99,53.8,54,29.3
Martin Luther King Jr. Charter School of Excellence (District),04920000,78,21.6,73,20.2,74,20.5,287,79.5,258,71.5
Masconomet,07050000,22,1.2,7,0.4,341,18.6,430,23.4,113,6.3
Mashpee,01720000,79,4.9,33,2,273,16.6,696,42.4,514,31.7
MATCH Charter Public School (District),04690000,750,61.2,374,30.5,260,21.2,955,78,728,59.4
Mattapoisett,01730000,7,1.6,3,0.7,68,14.9,126,27.7,78,17.6
Maynard,01740000,129,9.2,70,5,267,18.8,485,34.2,256,18.3
Medfield,01750000,84,3.2,34,1.3,322,12.1,445,16.8,132,5
Medford,01760000,"1,021",23.6,460,10.6,818,18.7,"2,117",48.5,"1,347",31.1
Medway,01770000,33,1.5,25,1.1,367,15.9,546,23.7,223,9.8
Melrose,01780000,432,11.1,168,4.3,544,13.8,"1,023",26,465,11.9
Mendon-Upton,07100000,69,3.1,19,0.8,332,14.5,491,21.4,194,8.6
Methuen,01810000,"1,823",26.3,612,8.8,"1,257",17.8,"3,433",48.6,"2,410",34.8
Middleborough,01820000,50,1.7,31,1.1,552,18.5,"1,202",40.4,851,28.9
Middleton,01840000,25,3.6,6,0.9,125,18.1,175,25.3,61,8.9
Milford,01850000,"1,260",30.1,656,15.7,620,14.7,"2,083",49.3,"1,404",33.5
Millbury,01860000,121,7,58,3.3,309,17.6,708,40.4,454,26.2
Millis,01870000,23,1.8,16,1.2,176,13.4,308,23.4,152,11.7
Milton,01890000,345,8.2,82,1.9,657,15.4,"1,060",24.9,441,10.5
Minuteman Regional Vocational Technical,08300000,32,5.9,8,1.5,273,50.7,331,61.5,128,23.8
Mohawk Trail,07170000,4,0.4,2,0.2,192,20.5,430,46,322,34.8
Monomoy Regional School District,07120000,164,8.8,78,4.2,295,15.7,753,40,521,27.9
Monson,01910000,24,2.6,7,0.8,140,14.9,321,34.1,231,24.9
Montachusett Regional Vocational Technical,08320000,58,4.1,9,0.6,215,15.1,522,36.7,370,26
Mount Greylock,07150000,3,0.6,1,0.2,77,14.3,136,25.2,87,16.2
Mystic Valley Regional Charter (District),04700000,608,38.7,39,2.5,200,12.7,492,31.3,301,19.2
Nahant,01960000,1,0.7,0,0,9,6.1,37,25.2,29,19.7
Nantucket,01970000,517,31.9,306,18.9,220,13.5,723,44.4,409,25.3
Narragansett,07200000,10,0.7,4,0.3,263,18.1,563,38.8,411,28.7
Nashoba,07250000,88,2.6,65,1.9,541,16,750,22.2,254,7.6
Nashoba Valley Regional Vocational Technical,08520000,8,1.1,3,0.4,268,38.4,357,51.1,141,20.2
Natick,01980000,556,10.1,169,3.1,789,14.2,"1,309",23.5,518,9.4
Nauset,06600000,50,3.4,25,1.7,230,15.5,502,33.9,315,21.5
Needham,01990000,545,9.6,170,3,962,16.8,"1,327",23.1,317,5.6
Neighborhood House Charter (District),04440000,121,22.7,43,8.1,83,15.6,285,53.5,206,38.6
New Bedford,02010000,"4,859",38.5,"3,766",29.8,"2,714",21.3,"10,170",79.9,"8,509",67.4
New Heights Charter School of Brockton (District),35130000,48,11.4,44,10.4,46,10.9,217,51.4,166,39.3
New Salem-Wendell,07280000,0,0,0,0,25,16.4,65,42.8,53,34.9
Newburyport,02040000,87,3.8,28,1.2,372,16.2,555,24.2,225,9.9
Newton,02070000,"3,217",24.9,907,7,"2,554",19.6,"4,280",32.8,"1,207",9.3
Norfolk,02080000,35,3.7,20,2.1,142,14.9,207,21.7,57,6
Norfolk County Agricultural,09150000,2,0.4,1,0.2,116,21.1,186,33.8,86,15.6
North Adams,02090000,15,1,15,1,372,25.6,974,67,845,58.7
North Andover,02110000,396,8.2,99,2.1,786,16.1,"1,371",28.1,694,14.4
North Attleborough,02120000,306,7.1,150,3.5,687,15.9,"1,289",29.9,687,16
North Brookfield,02150000,1,0.2,0,0,115,20.6,245,43.8,185,33.2
North Middlesex,07350000,48,1.6,27,0.9,706,22.5,"1,128",36,593,19.3
North Reading,02170000,32,1.3,19,0.8,477,18.9,635,25.2,221,8.9
Northampton,02100000,244,9.2,95,3.6,576,21.4,"1,055",39.1,697,26.2
Northampton-Smith Vocational Agricultural,04060000,21,4.2,5,1,190,38.2,284,57,172,34.5
Northboro-Southboro,07300000,158,10.7,21,1.4,212,14.3,317,21.4,106,7.2
Northborough,02130000,244,14.8,76,4.6,308,18.5,506,30.4,184,11.2
Northbridge,02140000,90,4.1,53,2.4,382,17.3,847,38.4,599,27.5
Northeast Metropolitan Regional Vocational Technical,08530000,215,17.3,49,3.9,270,21.7,640,51.4,446,35.8
Northern Berkshire Regional Vocational Technical,08510000,0,0,0,0,90,18.4,211,43.2,168,34.4
Norton,02180000,47,1.9,27,1.1,460,18.3,784,31.2,440,17.8
Norwell,02190000,31,1.4,3,0.1,348,15.7,413,18.6,87,4
Norwood,02200000,726,21.3,340,10,727,21,"1,542",44.5,850,25
Oak Bluffs,02210000,93,21.8,79,18.5,90,21.1,215,50.5,116,27.2
Old Colony Regional Vocational Technical,08550000,1,0.2,1,0.2,135,25.1,203,37.7,103,19.1
Old Rochester,07400000,16,1.3,0,0,162,12.9,268,21.3,152,12.1
Old Sturbridge Academy Charter Public School (District),35150000,9,5.6,9,5.6,15,9.4,64,40,44,27.5
Orange,02230000,10,1.7,9,1.5,158,26.5,389,65.2,334,56.4
Orleans,02240000,16,7.2,15,6.7,42,18.8,93,41.7,61,27.4
Oxford,02260000,4,0.2,4,0.2,275,16.1,722,42.2,573,34
Palmer,02270000,49,3.5,35,2.5,305,21.5,752,53.1,583,41.6
Pathfinder Regional Vocational Technical,08600000,1,0.2,0,0,173,28.2,334,54.4,233,37.9
Paulo Freire Social Justice Charter School (District),35010000,81,30,35,13,44,16.3,214,79.3,197,73
Peabody,02290000,617,10.4,400,6.8,"1,162",19.4,"2,797",46.7,"1,839",31.1
Pelham,02300000,3,2.4,0,0,29,22.8,43,33.9,24,18.9
Pembroke,02310000,35,1.2,18,0.6,391,13.4,686,23.5,371,12.8
Pentucket,07450000,9,0.4,5,0.2,501,20,683,27.3,290,11.7
Petersham,02340000,1,0.9,1,0.9,28,23.9,52,44.4,31,26.7
Phoenix Academy Public Charter High School Springfield (District),35080000,38,18.7,24,11.8,65,32,185,91.1,174,85.7
Phoenix Charter Academy (District),04930000,146,74.1,120,60.9,18,9.1,175,88.8,85,43.1
Pioneer Charter School of Science (District),04940000,524,78.4,179,26.8,59,8.8,422,63.2,266,39.8
Pioneer Charter School of Science II (PCSS-II) (District),35060000,182,51,85,23.8,43,12,200,56,105,29.4
Pioneer Valley,07500000,6,0.8,1,0.1,149,18.6,293,36.6,183,23
Pioneer Valley Chinese Immersion Charter (District),04970000,82,16.6,14,2.8,29,5.9,114,23.1,79,16
Pioneer Valley Performing Arts Charter Public (District),04790000,2,0.5,2,0.5,81,20.2,143,35.7,88,21.9
Pittsfield,02360000,391,7.2,223,4.1,"1,226",22.2,"3,357",60.9,"2,825",51.7
Plainville,02380000,52,7.4,30,4.2,110,15.5,218,30.7,116,16.4
Plymouth,02390000,261,3.5,98,1.3,"1,482",19.5,"2,814",37.1,"1,802",24
Plympton,02400000,0,0,0,0,35,16.7,75,35.7,44,21.3
Prospect Hill Academy Charter (District),04870000,529,46.7,135,11.9,156,13.8,637,56.3,483,42.7
Provincetown,02420000,24,20,21,17.5,22,18.2,71,58.7,41,34.2
Quabbin,07530000,22,1,6,0.3,463,20.4,885,38.9,596,26.8
Quaboag Regional,07780000,41,3,25,1.8,219,16.1,613,45.1,488,36.1
Quincy,02430000,"3,715",39.5,"1,509",16,"1,751",18.3,"5,425",56.8,"3,392",36
Ralph C Mahar,07550000,14,1.8,12,1.6,129,16.4,375,47.7,305,40.1
Randolph,02440000,"1,058",37.5,443,15.7,669,23.2,"1,881",65.3,"1,293",45.8
Reading,02460000,100,2.4,43,1,714,16.7,"1,006",23.5,361,8.6
Revere,02480000,"4,687",62.1,"1,724",22.8,"1,218",15.8,"5,176",67.3,"3,751",49.7
Richmond,02490000,0,0,0,0,9,5,42,23.5,34,19
Rising Tide Charter Public (District),04830000,4,0.6,0,0,105,15.9,155,23.5,65,9.8
River Valley Charter (District),04820000,5,1.7,0,0,41,14.2,60,20.8,22,7.6
Rochester,02500000,3,0.6,2,0.4,91,18.1,143,28.5,65,13.1
Rockland,02510000,211,9.6,115,5.2,393,17.7,"1,003",45.2,716,32.6
Rockport,02520000,13,1.4,11,1.2,196,21.2,323,35,163,18
Rowe,02530000,0,0,0,0,16,22.5,33,46.5,22,31
Roxbury Preparatory Charter (District),04840000,304,21.4,304,21.4,247,17.4,"1,033",72.6,815,57.3
Sabis International Charter (District),04410000,93,5.9,93,5.9,209,13.3,766,48.7,602,38.2
Salem,02580000,"1,064",28.8,477,12.9,848,22.5,"2,341",62.2,"1,808",48.9
Salem Academy Charter (District),04850000,106,22.3,19,4,70,14.7,199,41.9,146,30.7
Sandwich,02610000,37,1.4,28,1.1,483,18.4,811,30.9,415,16.1
Saugus,02620000,413,16,151,5.8,442,16.9,"1,150",43.8,740,28.6
Savoy,02630000,0,0,0,0,10,16.7,35,58.3,30,50
Scituate,02640000,56,1.9,17,0.6,401,13.3,652,21.6,319,10.7
Seekonk,02650000,121,6,61,3,335,16.4,601,29.5,282,14.1
Seven Hills Charter Public (District),04860000,309,46.3,195,29.2,102,15.3,521,78.1,414,62.1
Sharon,02660000,902,25.5,148,4.2,482,13.5,845,23.6,280,7.9
Shawsheen Valley Regional Vocational Technical,08710000,14,1.1,0,0,330,24.9,473,35.7,201,15.2
Sherborn,02690000,23,5.5,5,1.2,62,14.6,83,19.6,23,5.5
Shrewsbury,02710000,"2,006",32.3,223,3.6,839,13.4,"1,643",26.2,633,10.2
Shutesbury,02720000,0,0,0,0,22,17.9,51,41.5,37,30.3
Silver Hill Horace Mann Charter (District),04770000,58,10.4,42,7.5,93,16.6,235,42,164,29.3
Silver Lake,07600000,8,0.4,3,0.2,276,14.9,512,27.7,316,17.1
Sizer School: A North Central Charter Essential (District),04740000,5,1.4,4,1.1,90,25.1,174,48.5,121,33.7
Somerset,02730000,44,2.5,19,1.1,325,17.9,663,36.6,421,23.5
Somerset Berkley Regional School District,07630000,15,1.5,1,0.1,138,13.4,241,23.5,134,13.4
Somerville,02740000,"2,364",48.6,989,20.3,"1,059",21.4,"2,994",60.6,"2,095",43
South Hadley,02780000,121,6.4,80,4.2,301,15.8,727,38.1,495,26.2
South Middlesex Regional Vocational Technical,08290000,168,23,67,9.2,321,43.9,511,69.9,296,40.5
South Shore Charter Public (District),04880000,298,32.1,128,13.8,155,16.7,408,44,170,18.3
South Shore Regional Vocational Technical,08730000,5,0.8,0,0,208,32,324,49.8,171,26.3
Southampton,02750000,15,2.9,11,2.1,102,19.8,149,29,68,13.3
Southborough,02760000,134,10.2,69,5.2,214,16.1,338,25.4,70,5.3
Southbridge,02770000,696,34.7,477,23.8,432,21.2,"1,623",79.7,"1,421",70.9
Southeastern Regional Vocational Technical,08720000,357,25,15,1.1,261,18.3,751,52.6,547,38.3
Southern Berkshire,07650000,26,3.8,14,2.1,93,13.6,281,41.2,225,33
Southern Worcester County Regional Vocational Technical,08760000,6,0.5,0,0,156,13.9,392,34.9,290,25.8
Southwick-Tolland-Granville Regional School District,07660000,50,3.3,38,2.5,286,18.7,533,34.9,333,21.9
Spencer-E Brookfield,07670000,32,2.3,26,1.9,317,22.7,669,47.8,471,34.5
Springfield,02810000,"7,010",27.4,"4,007",15.6,"5,664",21.9,"21,367",82.7,"19,739",77.1
Springfield Preparatory Charter School (District),35100000,70,32.6,54,25.1,26,12.1,173,80.5,154,71.6
Stoneham,02840000,289,12.3,83,3.5,448,18.8,814,34.2,407,17.4
Stoughton,02850000,551,15.3,243,6.8,536,14.7,"1,567",43,"1,037",28.9
Sturbridge,02870000,7,0.8,3,0.3,108,12,222,24.6,145,16.1
Sturgis Charter Public (District),04890000,26,3.2,2,0.2,97,11.9,204,25,120,14.7
Sudbury,02880000,109,4,40,1.5,461,16.9,608,22.3,150,5.6
Sunderland,02890000,31,13,19,8,40,16.8,111,46.6,73,30.7
Sutton,02900000,26,1.8,14,1,252,17.6,363,25.3,140,9.9
Swampscott,02910000,219,9.9,87,3.9,367,16.4,676,30.2,324,14.7
Swansea,02920000,30,1.4,8,0.4,255,12.2,597,28.6,413,19.9
Tantasqua,07700000,16,0.9,4,0.2,220,12.2,502,27.9,349,19.5
Taunton,02930000,834,10.3,349,4.3,"1,546",18.9,"4,456",54.4,"3,616",44.7
TEC Connections Academy Commonwealth Virtual School District,39020000,64,4.2,3,0.2,295,19.2,793,51.6,633,41.2
Tewksbury,02950000,118,3.4,65,1.9,597,16.9,"1,035",29.2,524,15.1
Tisbury,02960000,103,33.7,82,26.8,41,13.4,153,50,90,29.4
Topsfield,02980000,6,0.9,2,0.3,104,16.3,123,19.3,27,4.3
Tri-County Regional Vocational Technical,08780000,5,0.5,4,0.4,304,30.8,434,44,205,20.8
Triton,07730000,82,3.2,27,1.1,412,15.9,833,32.1,529,20.6
Truro,03000000,0,0,0,0,22,20.8,50,47.2,34,33
Tyngsborough,03010000,72,4.5,33,2,268,16.4,443,27.1,210,13
UP Academy Charter School of Boston (District),04800000,271,54,127,25.3,108,21.5,407,81.1,345,68.7
UP Academy Charter School of Dorchester (District),35050000,193,26.1,191,25.8,145,19.6,589,79.7,493,66.7
Up-Island Regional,07740000,24,5.9,19,4.7,99,24.4,172,42.5,82,20.3
Upper Cape Cod Regional Vocational Technical,08790000,0,0,0,0,127,17.8,284,39.7,188,26.3
Uxbridge,03040000,55,3.1,32,1.8,253,14.2,555,31.1,357,20.2
Veritas Preparatory Charter School (District),04980000,77,23.9,38,11.8,59,18.3,247,76.7,231,71.7
Wachusett,07750000,189,2.6,108,1.5,"1,036",14.4,"1,718",23.8,732,10.2
Wakefield,03050000,147,4.2,62,1.8,579,16.3,949,26.8,449,12.8
Wales,03060000,0,0,0,0,23,14.3,63,39.1,48,29.8
Walpole,03070000,349,9.2,103,2.7,561,14.5,929,24.1,413,10.9
Waltham,03080000,"2,592",46.3,"1,243",22.2,902,15.9,"2,968",52.3,"1,931",34.5
Ware,03090000,24,2,10,0.8,243,19.9,691,56.5,613,50.5
Wareham,03100000,48,2.1,26,1.1,618,26.2,"1,456",61.7,"1,198",51.8
Watertown,03140000,882,33.8,339,13,548,20.6,"1,191",44.8,624,23.9
Wayland,03150000,251,9.3,87,3.2,527,19.2,698,25.5,143,5.3
Webster,03160000,204,11,156,8.4,441,23.2,"1,179",62,985,53.1
Wellesley,03170000,330,6.6,113,2.3,809,16,"1,141",22.5,289,5.8
Wellfleet,03180000,3,2.7,2,1.8,25,22.3,47,42,35,31.3
West Boylston,03220000,43,4.7,31,3.4,157,17.1,301,32.8,177,19.5
West Bridgewater,03230000,20,1.5,16,1.2,140,10.6,328,24.9,207,15.9
West Springfield,03320000,"1,258",30.6,435,10.6,776,18.6,"2,373",57,"1,916",46.6
Westborough,03210000,"1,007",25.6,374,9.5,593,15,"1,218",30.8,343,8.7
Westfield,03250000,503,9.2,296,5.4,"1,068",19.3,"2,700",48.8,"2,047",37.4
Westford,03260000,668,13.2,82,1.6,718,14,"1,032",20.1,279,5.5
Westhampton,03270000,1,0.8,1,0.8,28,22.8,41,33.3,17,13.9
Weston,03300000,203,9.7,56,2.7,344,16.2,502,23.6,98,4.7
Westport,03310000,35,2.4,14,1,268,18.6,534,37.1,354,24.8
Westwood,03350000,149,4.8,30,1,523,16.7,663,21.1,160,5.1
Weymouth,03360000,647,10.7,217,3.6,"1,122",18.4,"2,535",41.5,"1,695",28.1
Whately,03370000,6,4.3,5,3.6,18,12.9,41,29.3,26,18.6
Whitman-Hanson,07800000,58,1.5,30,0.8,587,14.9,"1,199",30.3,777,19.9
Whittier Regional Vocational Technical,08850000,60,4.8,12,1,295,23.5,594,47.4,373,29.7
Williamsburg,03400000,6,3.7,5,3.1,30,18.4,61,37.4,34,20.9
Williamstown,03410000,3,0.7,3,0.7,58,12.7,128,27.9,91,19.9
Wilmington,03420000,78,2.3,28,0.8,660,19.4,917,27,333,10
Winchendon,03430000,40,3.1,12,0.9,245,18.8,671,51.6,547,42.5
Winchester,03440000,729,15.6,165,3.5,798,16.9,"1,160",24.6,239,5.1
Winthrop,03460000,433,21.4,160,7.9,332,16.3,882,43.3,559,27.6
Woburn,03470000,828,18,341,7.4,731,15.7,"1,920",41.2,"1,216",26.4
Worcester,03480000,"14,010",55.4,"8,717",34.4,"4,856",18.8,"19,977",77.5,"15,052",59.5
Worthington,03490000,0,0,0,0,15,24.2,33,53.2,25,40.3
Wrentham,03500000,24,2.3,16,1.5,160,15.2,258,24.5,113,10.8
State Totals,00000000,"199,679",20.9,"97,334",10.2,"171,061",17.7,"449,584",46.6,"305,203",32
